canonical,synonyms,group,subgroup,ambiguity_flag,ambiguity_note,notes
# ═══════════════════════════════════════════════════════════════════════
# OBST (Fresh Fruit) — eat alone or with BLATTGRUEN/TROCKENOBST
# ═══════════════════════════════════════════════════════════════════════
Apfel,"Äpfel,Apple,Apples",OBST,FRISCH,false,,
Birne,"Birnen,Pear,Pears",OBST,FRISCH,false,,
Banane,"Bananen,Banana,Bananas",OBST,FRISCH,false,,"längere Verdauung: 45-60 Min"
Orange,"Orangen,Apfelsine,Apfelsinen",OBST,FRISCH,false,,
Zitrone,"Zitronen,Limette,Limetten,Lime,Lemon",OBST,FRISCH,false,,"wird basisch verstoffwechselt trotz saurem Geschmack. ABER: paar Tropfen Saft als Würzmittel gelten als neutral (wie Essig)"
Grapefruit,"Grapefruits",OBST,FRISCH,false,,
Mandarine,"Mandarinen,Clementine,Clementinen,Mandarin,Tangerine",OBST,FRISCH,false,,
Mango,"Mangos",OBST,FRISCH,false,,
Ananas,"Pineapple",OBST,FRISCH,false,,
Kiwi,"Kiwis",OBST,FRISCH,false,,"reich an Vitamin C"
Wassermelone,"Melone,Honigmelone,Watermelon,Melon",OBST,FRISCH,false,,
Weintraube,"Weintrauben,Trauben,Grape,Grapes",OBST,FRISCH,false,,
Pflaume,"Pflaumen,Zwetschge,Zwetschgen,Plum,Plums",OBST,FRISCH,false,,
Pfirsich,"Pfirsiche,Nektarine,Nektarinen,Peach,Nectarine",OBST,FRISCH,false,,
Kirsche,"Kirschen,Cherry,Cherries",OBST,FRISCH,false,,"reich an Vitamin C"
Erdbeere,"Erdbeeren,Strawberry,Strawberries",OBST,BEEREN,false,,"reich an Antioxidantien"
Himbeere,"Himbeeren,Raspberry,Raspberries",OBST,BEEREN,false,,"reich an Antioxidantien"
Blaubeere,"Blaubeeren,Heidelbeere,Heidelbeeren,Blueberry,Blueberries",OBST,BEEREN,false,,"reich an Antioxidantien"
Brombeere,"Brombeeren,Blackberry,Blackberries",OBST,BEEREN,false,,
Johannisbeere,"Johannisbeeren,Currant,Currants",OBST,BEEREN,false,,
Granatapfel,"Granatäpfel,Pomegranate",OBST,FRISCH,false,,
# ═══════════════════════════════════════════════════════════════════════
# TROCKENOBST — combinable with OBST, longer digestion (45-60 min)
# ═══════════════════════════════════════════════════════════════════════
Dattel,"Datteln,Dates,Date",TROCKENOBST,TROCKEN,false,,"45-60 Min Verdauung"
Feige,"Feigen,getrocknete Feigen,Fig,Dried fig",TROCKENOBST,TROCKEN,false,,
Rosine,"Rosinen,Sultanine,Sultaninen,Raisin,Raisins",TROCKENOBST,TROCKEN,false,,
Aprikose getrocknet,"getrocknete Aprikosen,Trockenaprikosen,Dried apricot",TROCKENOBST,TROCKEN,false,,
Cranberry getrocknet,"getrocknete Cranberries,Dried cranberry,Dried cranberries",TROCKENOBST,TROCKEN,false,,
# ═══════════════════════════════════════════════════════════════════════
# NEUTRAL — Stärkearmes Gemüse, Salat, Kräuter, Sprossen
# Kombinierbar mit ALLEM
# ═══════════════════════════════════════════════════════════════════════
# Kreuzblütler
Blumenkohl,"Karfiol,Cauliflower",NEUTRAL,KREUZBLUETLER,false,,
Brokkoli,"Broccoli",NEUTRAL,KREUZBLUETLER,false,,
Rosenkohl,"Brussels sprouts,Brussels Sprouts",NEUTRAL,KREUZBLUETLER,false,,
Grünkohl,"Kale",NEUTRAL,KREUZBLUETLER,false,,
Weißkohl,"Weißkraut,Cabbage,White cabbage",NEUTRAL,KREUZBLUETLER,false,,
Rotkohl,"Rotkraut,Blaukraut,Red cabbage",NEUTRAL,KREUZBLUETLER,false,,
Spitzkohl,"Pointed cabbage,Sweetheart cabbage",NEUTRAL,KREUZBLUETLER,false,,
Wirsing,"Savoy cabbage",NEUTRAL,KREUZBLUETLER,false,,
Chinakohl,"Chinese cabbage,Napa cabbage",NEUTRAL,KREUZBLUETLER,false,,
Pak Choi,"Bok Choy,Pak Choy",NEUTRAL,KREUZBLUETLER,false,,
Radieschen,"Rettich,Radish",NEUTRAL,KREUZBLUETLER,false,,
Kohlrabi,"Cabbage turnip",NEUTRAL,KREUZBLUETLER,false,,
# Zwiebel & Lauch
Knoblauch,"Knoblauchzehe,Knoblauchzehen,Garlic",NEUTRAL,ZWIEBEL_LAUCH,false,,
